"0",""
"0","print(paste(""AUC Baseline model"",models$roc_data$baseline_model$auc))"
"1","[1]"
"1"," ""AUC Baseline model 0.875239120038259"""
"1","
"
"0","print(paste(""AUC onevariable model"",models$roc_data$onevariable_model$auc))"
"1","[1]"
"1"," ""AUC onevariable model 0.671329507412721"""
"1","
"
"0","print(paste(""AUC total model"",models$roc_data$total_model$auc))"
"1","[1]"
"1"," ""AUC total model 0.869679579148733"""
"1","
"
"0","print(paste(""AUC newvariable model"",models$roc_data$newvariable_model$auc))"
"1","[1]"
"1"," ""AUC newvariable model 0.868693208990913"""
"1","
"
